model,scenario,region,variable,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2025,2030,2035,2040,2045,2050,2055,2060,2070,2080,2090,2100
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_int_lc_15,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,26469.2741035384,,,,,30784.2449476588,,,,,33161.5880761836,,,,,,,,,,38027.8109162648,,37138.4127655029,,35681.1129353841,,31371.5041020711,,21070.651309967,9691.5709635417,3817.9688685735,-2248.2918200493,-6292.7770662308
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_int_lc_15,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,5198.6340774,,,,,5148.8247445747,,,,,5380.4300650756,,,,,,,,,,4444.0853045365,,2684.2856088821,,946.8612950849,,-987.9120487914,,-2797.1086275568,-3447.0848969671,-4196.0427173005,-5019.6842644411,-4453.6060146622
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_int_lc_50,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,26469.2741035384,,,,,30784.2449476588,,,,,33161.5880761836,,,,,,,,,,38027.8109162648,,30756.5955556234,,22810.2106374105,,11709.4351959228,,3023.0819466909,-2554.9167671204,-6487.7927738826,-9652.1165793737,-11801.7255947288
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_int_lc_50,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,5198.6340774,,,,,5148.8247445747,,,,,5380.4300650756,,,,,,,,,,4444.0853045365,,2125.4165850996,,170.9459366883,,-1400.6667877672,,-3379.0214495445,-3492.6706703647,-4119.1499466604,-4849.949743469,-4395.4814290808
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_int_mc_15,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,26469.2741035384,,,,,30784.2449476588,,,,,33161.5880761836,,,,,,,,,,38027.8109162648,,37901.3922271729,,36858.6748504639,,30625.5708440145,,19532.3635953267,8823.292514801,3010.9481919607,-2617.8725398382,-6334.7338066896
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_int_mc_15,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,5198.6340774,,,,,5148.8247445747,,,,,5380.4300650756,,,,,,,,,,4444.0853045365,,2684.1053406819,,946.6141263161,,-988.5925478259,,-2797.4872842434,-3448.6404027653,-4182.0219469447,-5008.2117422519,-4447.3792973647
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_int_mc_50,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,26469.2741035384,,,,,30784.2449476588,,,,,33161.5880761836,,,,,,,,,,38027.8109162648,,30680.3921763102,,22555.403523763,,11654.1218350728,,2631.9379812876,-2758.048166275,-6690.629042844,-9879.3169034322,-12112.9333533541
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_int_mc_50,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,5198.6340774,,,,,5148.8247445747,,,,,5380.4300650756,,,,,,,,,,4444.0853045365,,2129.5352364347,,175.2861366107,,-1404.6559029397,,-3380.7044539342,-3494.7276014736,-4120.6417583171,-4850.947467497,-4225.8601706639
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_noint_lc_15,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,26469.2741035384,,,,,30784.2449476588,,,,,33161.5880761836,,,,,,,,,,38027.8109162648,,37184.9878158569,,35787.5717938741,,31528.1393178304,,21098.9650449753,9719.1696697871,3916.1722211838,-2182.4954428673,-6289.7242191037
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_noint_lc_15,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,5198.6340774,,,,,5148.8247445747,,,,,5380.4300650756,,,,,,,,,,4444.0853045365,,2684.2607710152,,946.8273438364,,-987.9295505962,,-2797.11790944,-3447.0961400716,-4196.0482149668,-5019.6853870267,-4453.6049766789
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_noint_lc_50,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,26469.2741035384,,,,,30784.2449476588,,,,,33161.5880761836,,,,,,,,,,38027.8109162648,,30863.4739430746,,23178.8644816081,,11767.1444485982,,3056.1229089101,-2518.3314533234,-6484.9635527929,-9673.4355413119,-11799.9005903101
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_noint_lc_50,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,5198.6340774,,,,,5148.8247445747,,,,,5380.4300650756,,,,,,,,,,4444.0853045365,,2125.0895560819,,170.7867680277,,-1397.0597786285,,-3377.1122349757,-3491.26241953,-4118.3027925903,-4849.4271621954,-4399.2715035718
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_noint_mc_15,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,26469.2741035384,,,,,30784.2449476588,,,,,33161.5880761836,,,,,,,,,,38027.8109162648,,37898.8078715007,,36811.2779693604,,30842.5455703735,,19656.6309833527,8826.1610323588,3028.6474281947,-2573.6880920728,-6336.1616493861
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_noint_mc_15,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,5198.6340774,,,,,5148.8247445747,,,,,5380.4300650756,,,,,,,,,,4444.0853045365,,2684.1045325931,,946.6103326902,,-988.5979399746,,-2797.4889330548,-3448.6407741897,-4182.777042308,-5008.8026930027,-4447.7207988968
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_noint_mc_50,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,26469.2741035384,,,,,30784.2449476588,,,,,33161.5880761836,,,,,,,,,,38027.8109162648,,30704.2595926921,,22796.42527771,,11770.2353159587,,2657.2686325709,-2669.0007859866,-6625.1765672366,-9866.6704700788,-12108.4645893669
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_noint_mc_50,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,5198.6340774,,,,,5148.8247445747,,,,,5380.4300650756,,,,,,,,,,4444.0853045365,,2128.5734133209,,175.2250590194,,-1406.0306507674,,-3381.536204839,-3495.1584890918,-4120.834257086,-4851.1448860822,-4226.0396870996
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_100,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,26469.2741035384,,,,,30784.2449476588,,,,,33161.5880761836,,,,,,,,,,38027.8109162648,,27424.2272065185,,17416.5345685622,,7268.8780341184,,-1294.8371368066,-6291.2873705624,-9301.7900810523,-11265.8762903741,-12792.9581957816
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_100,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,5198.6340774,,,,,5148.8247445747,,,,,5380.4300650756,,,,,,,,,,4444.0853045365,,1989.9581126916,,139.5341598834,,-1474.0824684815,,-3581.7289913385,-3345.9133900817,-4158.6984967255,-4970.0671154377,-4533.5569876003
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_120,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,26469.2741035384,,,,,30784.2449476588,,,,,33161.5880761836,,,,,,,,,,38027.8109162648,,26613.2568398413,,16356.5749246523,,6354.4506439328,,-2413.085285661,-7146.188889589,-9738.4805630292,-11500.9059791222,-12912.6664402411
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_120,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,5198.6340774,,,,,5148.8247445747,,,,,5380.4300650756,,,,,,,,,,4444.0853045365,,2024.4489838128,,201.1151511933,,-1463.7423432718,,-3352.4073319776,-3228.9383148858,-4181.6427096258,-5015.8817961828,-4554.8105946324
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_15,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,26469.2741035384,,,,,30784.2449476588,,,,,33161.5880761836,,,,,,,,,,38027.8109162648,,37035.5603129069,,34907.2514444987,,30072.3286031087,,20323.8209212621,9039.4218292236,3159.7577800751,-2568.4716355006,-6435.0022203128
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_15,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,5198.6340774,,,,,5148.8247445747,,,,,5380.4300650756,,,,,,,,,,4444.0853045365,,2684.1998804091,,946.738225538,,-988.1052991737,,-2797.220775722,-3447.1668435232,-4196.0999334925,-5019.7222369643,-4453.6786278035
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_50,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,26469.2741035384,,,,,30784.2449476588,,,,,33161.5880761836,,,,,,,,,,38027.8109162648,,29576.9006239245,,23417.9348793237,,14205.6260417637,,5650.7960003952,156.0698816314,-3251.1758632099,-5877.9586466555,-7202.3332404825
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_50,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,5198.6340774,,,,,5148.8247445747,,,,,5380.4300650756,,,,,,,,,,4444.0853045365,,2136.0083218088,,170.6587157758,,-1482.5177743152,,-3457.4195394644,-3856.1675923953,-4807.7630723719,-5864.9987644879,-5530.4830200721
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_80,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,26469.2741035384,,,,,30784.2449476588,,,,,33161.5880761836,,,,,,,,,,38027.8109162648,,27971.9219621769,,18531.0980532612,,8610.0128548306,,-20.5366259018,-5426.1079026415,-8706.3454396724,-10978.8708022102,-12637.6528746904
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_80,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,5198.6340774,,,,,5148.8247445747,,,,,5380.4300650756,,,,,,,,,,4444.0853045365,,1985.1752282885,,165.3117847375,,-1464.6658276717,,-3514.9320600588,-3296.603374842,-4116.1955996835,-4911.652477819,-4455.9159183903
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_CB400,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,26469.2741035384,,,,,30784.2449476588,,,,,33161.5880761836,,,,,,,,,,38027.8109162648,,23536.7006853281,,12773.3838064464,,3538.2832156701,,-4990.2533306746,-8792.7972603336,-10610.2318471406,-12477.2670936436,-13583.9583489339
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_CB400,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,5198.6340774,,,,,5148.8247445747,,,,,5380.4300650756,,,,,,,,,,4444.0853045365,,1942.4934131923,,434.1485697735,,-1524.5230143124,,-3476.9608846603,-3383.0050511791,-4224.2843894844,-4636.8904282812,-4747.7403176719
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_CB450,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,26469.2741035384,,,,,30784.2449476588,,,,,33161.5880761836,,,,,,,,,,38027.8109162648,,23810.7217953352,,13081.5827769008,,3710.132301717,,-4751.8119848908,-8692.7690250133,-10467.5663629888,-12400.6340272933,-13481.6738349781
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_CB450,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,5198.6340774,,,,,5148.8247445747,,,,,5380.4300650756,,,,,,,,,,4444.0853045365,,1940.5981389402,,436.2477472337,,-1483.1452667794,,-3486.7356701155,-3378.1998380628,-4270.5479148048,-4646.4604925733,-4707.2612591139
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_CB500,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,26469.2741035384,,,,,30784.2449476588,,,,,33161.5880761836,,,,,,,,,,38027.8109162648,,23995.5235943957,,13470.2713939894,,3977.682323363,,-4571.2875574268,-8613.7922937164,-10427.4569498584,-12387.7424110041,-13471.7115619758
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_CB500,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,5198.6340774,,,,,5148.8247445747,,,,,5380.4300650756,,,,,,,,,,4444.0853045365,,1937.3890753836,,433.0988643685,,-1463.6724923616,,-3469.44079789,-3337.6395365736,-4266.1327843814,-4632.7432606022,-4700.9909512399
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_CB550,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,26469.2741035384,,,,,30784.2449476588,,,,,33161.5880761836,,,,,,,,,,38027.8109162648,,24100.0548779585,,13923.1328077418,,4291.4496470079,,-4315.4772720162,-8459.7242489162,-10370.5469398284,-12360.8132453465,-13408.8656992692
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_CB550,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,5198.6340774,,,,,5148.8247445747,,,,,5380.4300650756,,,,,,,,,,4444.0853045365,,1931.0814268689,,402.6460190438,,-1463.130333493,,-3444.082596306,-3290.5893116164,-4262.7689015052,-4635.4568759741,-4717.4145046081
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_CB600,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,26469.2741035384,,,,,30784.2449476588,,,,,33161.5880761836,,,,,,,,,,38027.8109162648,,24246.1301057331,,14286.5761425791,,4570.4977016356,,-4096.2753144429,-8337.5600024316,-10318.6749006773,-11991.887552176,-13191.0491879255
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_CB600,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,5198.6340774,,,,,5148.8247445747,,,,,5380.4300650756,,,,,,,,,,4444.0853045365,,1927.0370671364,,423.6566674393,,-1445.9866028205,,-3429.711595749,-3275.5441627813,-4253.1144428844,-5020.1044249375,-4838.3995824584
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_mc_15,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,26469.2741035384,,,,,30784.2449476588,,,,,33161.5880761836,,,,,,,,,,38027.8109162648,,37793.2385559082,,36496.7494710286,,30010.8375956217,,19190.1936941147,8590.4633954366,3029.825981458,-2583.6077782313,-6385.3281043371
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_mc_15,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,5198.6340774,,,,,5148.8247445747,,,,,5380.4300650756,,,,,,,,,,4444.0853045365,,2683.7815663549,,946.1018232904,,-989.5475249647,,-2798.1234777822,-3448.7719965206,-4181.6521642781,-5007.8816120486,-4447.1087476495
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_mc_50,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,26469.2741035384,,,,,30784.2449476588,,,,,33161.5880761836,,,,,,,,,,38027.8109162648,,30163.1296641032,,22352.6890538534,,11566.500289917,,2429.5564786593,-2873.0820620855,-6859.0556366444,-10008.0103751818,-12149.1143976148
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_mc_50,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,5198.6340774,,,,,5148.8247445747,,,,,5380.4300650756,,,,,,,,,,4444.0853045365,,2128.2362082775,,174.5360095919,,-1406.1486725638,,-3381.1061117728,-3494.7863908676,-4120.7784917314,-4851.1481203305,-4275.2346309115
REMIND 2.1,CEMICS_GDPgrowth_1p5,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33285.0803,,,,,34835.0221,,,,,35221.1041,28897.6776,22230.8086,16291.6039,11299.5069,7080.1004,2699.2461,-602.9165,-3072.641,-6403.2076,-7912.5473,-8340.6883,-8879.8795
REMIND 2.1,CEMICS_GDPgrowth_1p5,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3773.0367,,,,,4037.5133,,,,,3990.6167,,,,,3853.41,1096.5533,143.0733,-198.99,-151.47,-79.1267,-72.8567,-72.8933,-63.03,-99.22,-197.5967,-278.41,-266.3467
REMIND 2.1,CEMICS_GDPgrowth_2C,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33285.0803,,,,,34835.0221,,,,,35221.1041,32549.5301,29606.2571,24824.972,20092.3577,16497.9149,13362.6669,10435.8792,7766.0732,3777.1291,1074.3159,-565.1294,-1907.3656
REMIND 2.1,CEMICS_GDPgrowth_2C,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3773.0367,,,,,4037.5133,,,,,3990.6167,,,,,3853.41,1096.5533,143.0733,-198.99,-151.47,-79.1267,-72.8567,-72.8933,-63.03,-99.22,-197.5967,-278.41,-266.3467
REMIND 2.1,CEMICS_HotellingConst_1p5,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33285.0803,,,,,34835.0221,,,,,35221.1041,30390.1732,24503.891,17325.1795,10914.4032,5630.2963,414.156,-3403.6585,-6116.046,-9189.7604,-9823.1536,-9054.5774,-8578.5668
REMIND 2.1,CEMICS_HotellingConst_1p5,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3773.0367,,,,,4037.5133,,,,,3990.6167,,,,,3853.41,1096.5533,143.0733,-198.99,-151.47,-79.1267,-72.8567,-72.8933,-63.03,-99.22,-197.5967,-278.41,-266.3467
REMIND 2.1,CEMICS_HotellingConst_2C,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33285.0803,,,,,34835.0221,,,,,35221.1041,34776.7378,33540.777,28885.8318,23145.6494,17897.5182,13257.4056,9211.7484,5471.6149,-705.4212,-3400.8663,-3440,-3510.0034
REMIND 2.1,CEMICS_HotellingConst_2C,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3773.0367,,,,,4037.5133,,,,,3990.6167,,,,,3853.41,1096.5533,143.0733,-198.99,-151.47,-79.1267,-72.8567,-72.8933,-63.03,-99.22,-197.5967,-278.41,-266.3467
REMIND 2.1,CEMICS_Linear_1p5,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33285.0803,,,,,34835.0221,,,,,35221.1041,29486.2893,23202.3039,16489.748,10930.4824,6444.1099,2015.2271,-1183.7496,-3556.7986,-6986.8571,-8581.0967,-8810.0413,-9101.9047
REMIND 2.1,CEMICS_Linear_1p5,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3773.0367,,,,,4037.5133,,,,,3990.6167,,,,,3853.41,1096.5533,143.0733,-198.99,-151.47,-79.1267,-72.8567,-72.8933,-63.03,-99.22,-197.5967,-278.41,-266.3467
