model,scenario,region,variable,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2025,2030,2035,2040,2045,2050,2055,2060,2070,2080,2090,2100
REMIND 2.1,CEMICS_Linear_2C,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33285.0803,,,,,34835.0221,,,,,35221.1041,34510.3102,32588.4469,26403.6991,20740.5849,16154.09,12533.8366,9525.268,6839.6763,2465.6172,-318.7691,-1737.954,-3049.9353
REMIND 2.1,CEMICS_Linear_2C,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3773.0367,,,,,4037.5133,,,,,3990.6167,,,,,3853.41,1096.5533,143.0733,-198.99,-151.47,-79.1267,-72.8567,-72.8933,-63.03,-99.22,-197.5967,-278.41,-266.3467
REMIND 2.1,CEMICS_NPI,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33285.0803,,,,,34835.0221,,,,,35221.1041,36976.1672,39600.9709,41726.7401,42887.9538,44491.3869,46277.5516,48054.3119,49860.9988,52800.4784,53708.8884,50408.1952,45388.5461
REMIND 2.1,CEMICS_NPI,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3773.0367,,,,,4037.5133,,,,,3990.6167,,,,,3853.41,5670.94,5560.5733,4727.58,3762.8433,3244.7067,3335.7867,3874.6033,4315.74,3943.83,2697.1633,1380.5,641.41
REMIND 2.1,CEMICS_opt_1p5,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33285.0803,,,,,34835.0221,,,,,35221.1041,29847.7194,23542.5912,16308.5901,10055.689,5254.1816,1536.9844,120.9261,99.5742,104.8409,177.0126,335.7002,287.7378
REMIND 2.1,CEMICS_opt_1p5,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3773.0367,,,,,4037.5133,,,,,3990.6167,,,,,3853.41,1096.5533,143.0733,-198.99,-151.47,-79.1267,-72.8567,-72.8933,-63.03,-99.22,-197.5967,-278.41,-266.3467
REMIND 2.1,CEMICS_opt_2C,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33285.0803,,,,,34835.0221,,,,,35221.1041,34641.5603,33037.3456,27869.6658,22224.7679,17289.6139,12844.5466,8991.7418,5463.1134,852.8226,198.5538,284.1629,274.7384
REMIND 2.1,CEMICS_opt_2C,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3773.0367,,,,,4037.5133,,,,,3990.6167,,,,,3853.41,1096.5533,143.0733,-198.99,-151.47,-79.1267,-72.8567,-72.8933,-63.03,-99.22,-197.5967,-278.41,-266.3467
REMIND 2.1,LeastTotalCost_Base_brkLR15_SSP2_P50,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33272.8779,,,,,35008.8811,,,,,36613.5056,39433.4949,43407.1534,46371.3165,47848.7962,49444.9523,50847.8832,52269.6214,53150.2959,52749.9952,50192.9755,45310.2278,40388.1859
REMIND 2.1,LeastTotalCost_Base_brkLR15_SSP2_P50,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3773.0367,,,,,4037.5133,,,,,3999.3433,,,,,3870.57,4434.76,4529.14,4432.5967,4243.5067,4166.5067,4227.2267,4328.1333,4288.7167,3717.8167,2500.4467,1221.77,450.4133
REMIND 2.1,LeastTotalCost_Base_brkSR15_SSP2_P50,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33302.9347,,,,,35029.5926,,,,,36627.5866,39431.4675,43525.4839,46714.5963,48512.0941,50575.5138,52460.4236,54163.0558,55241.1318,55082.2138,52214.9631,46498.2601,40742.9583
REMIND 2.1,LeastTotalCost_Base_brkSR15_SSP2_P50,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3773.0367,,,,,4037.5133,,,,,3999.3433,,,,,3870.57,4434.76,4529.14,4432.5967,4243.5067,4166.5067,4227.2267,4328.1333,4288.7167,3717.8167,2500.4467,1221.77,450.4133
REMIND 2.1,LeastTotalCost_CBA_brkLR15_SSP2_P50,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33284.1616,,,,,34823.9137,,,,,35198.894,29916.8338,25182.4265,20128.1292,16348.1135,13513.2526,10408.5949,7521.7497,5120.7484,1902.998,-24.6246,-1642.3384,-3923.7549
REMIND 2.1,LeastTotalCost_CBA_brkLR15_SSP2_P50,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3773.0367,,,,,4037.5133,,,,,3990.6167,,,,,3853.41,1096.5533,143.0733,-198.99,-151.47,-79.1267,-72.8567,-72.8933,-63.03,-99.22,-197.5967,-278.41,-266.3467
REMIND 2.1,LeastTotalCost_CBA_brkSR15_SSP2_P50,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33284.1616,,,,,34823.9137,,,,,35198.894,33474.8705,31569.2413,26822.8802,22056.7328,18595.1981,15937.2381,13378.7318,11008.2743,7199.2202,4354.0019,2430.1941,629.9864
REMIND 2.1,LeastTotalCost_CBA_brkSR15_SSP2_P50,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3773.0367,,,,,4037.5133,,,,,3990.6167,,,,,3853.41,1096.5533,143.0733,-198.99,-151.47,-79.1267,-72.8567,-72.8933,-63.03,-99.22,-197.5967,-278.41,-266.3467
REMIND 2.1,LeastTotalCost_CEA_brkLR15_SSP2_P50,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33284.1616,,,,,34823.9137,,,,,35198.894,34534.7157,32898.9529,28201.8083,22343.3056,17464.81,12932.3789,8834.8149,5405.3365,1067.0249,137.6344,272.652,317.1706
REMIND 2.1,LeastTotalCost_CEA_brkLR15_SSP2_P50,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3773.0367,,,,,4037.5133,,,,,3990.6167,,,,,3853.41,1096.5533,143.0733,-198.99,-151.47,-79.1267,-72.8567,-72.8933,-63.03,-99.22,-197.5967,-278.41,-266.3467
REMIND 2.1,LeastTotalCost_CEA_brkSR15_SSP2_P50,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33284.1616,,,,,34823.9137,,,,,35198.894,34484.0764,32864.6867,28251.1653,22500.4056,17688.0405,13042.8991,8939.7886,5366.8032,963.5337,218.9599,377.6137,429.6209
REMIND 2.1,LeastTotalCost_CEA_brkSR15_SSP2_P50,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3773.0367,,,,,4037.5133,,,,,3990.6167,,,,,3853.41,1096.5533,143.0733,-198.99,-151.47,-79.1267,-72.8567,-72.8933,-63.03,-99.22,-197.5967,-278.41,-266.3467
REMIND 2.1,LeastTotalCost_LTC_brkLR15_SSP2_P50,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33284.1616,,,,,34823.9137,,,,,35198.894,29914.5524,25183.0221,20132.4177,16352.4395,13511.4173,10398.6708,7496.4515,5086.4434,1743.0224,-396.9105,-1902.6745,-4025.3938
REMIND 2.1,LeastTotalCost_LTC_brkLR15_SSP2_P50,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3773.0367,,,,,4037.5133,,,,,3990.6167,,,,,3853.41,1096.5533,143.0733,-198.99,-151.47,-79.1267,-72.8567,-72.8933,-63.03,-99.22,-197.5967,-278.41,-266.3467
REMIND 2.1,LeastTotalCost_LTC_brkSR15_SSP2_P50,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33284.1616,,,,,34823.9137,,,,,35198.894,32845.7826,30423.6822,25438.2822,20721.0924,17065.7212,13937.0463,10718.9294,7944.9613,3401.8074,262.8201,69.1864,-109.8434
REMIND 2.1,LeastTotalCost_LTC_brkSR15_SSP5_P50,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3773.0367,,,,,4037.5133,,,,,3990.6167,,,,,3853.41,643.4633,319.77,353.5767,604.5233,788.6267,718.96,418.6967,75.4967,-191.1433,-399.8133,-557.9933,-632.5
REMIND 2.1,LeastTotalCost_NDC_brkLR15_SSP2_P50,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33272.8779,,,,,34826.561,,,,,35198.5034,35668.3912,36192.681,34541.6651,31032.8805,28209.5126,25396.0151,22771.4523,20649.2791,16287.9096,13397.8483,11048.0377,9538.0008
REMIND 2.1,LeastTotalCost_NDC_brkLR15_SSP2_P50,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3773.0367,,,,,4037.5133,,,,,3990.6167,,,,,3853.41,5670.94,5560.5733,4727.58,3762.8433,3244.7067,3335.7867,3874.6033,4315.74,3943.83,2697.1633,1380.5,641.41
REMIND 2.1,LeastTotalCost_NDC_brkSR15_SSP2_P50,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33302.9347,,,,,34846.663,,,,,35182.481,35631.2786,36313.7925,34912.7677,31429.9941,28784.908,26167.4578,23742.6302,21705.7163,17306.6694,14192.5057,11292.9352,9264.2543
REMIND 2.1,LeastTotalCost_NDC_brkSR15_SSP2_P50,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3773.0367,,,,,4037.5133,,,,,3990.6167,,,,,3853.41,5670.94,5560.5733,4727.58,3762.8433,3244.7067,3335.7867,3874.6033,4315.74,3943.83,2697.1633,1380.5,641.41
REMIND 2.1,LeastTotalCost_NPi_brkLR15_SSP2_P50,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33272.8779,,,,,34826.561,,,,,35198.5034,36865.2164,39347.7729,41057.6252,41484.2479,42259.3881,42948.65,43732.7842,44707.4902,46124.7049,45796.1498,42320.9031,37446.8496
REMIND 2.1,LeastTotalCost_NPi_brkLR15_SSP2_P50,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3773.0367,,,,,4037.5133,,,,,3990.6167,,,,,3853.41,5670.94,5560.5733,4727.58,3762.8433,3244.7067,3335.7867,3874.6033,4315.74,3943.83,2697.1633,1380.5,641.41
REMIND 2.1,LeastTotalCost_NPi_brkSR15_SSP2_P50,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33302.9347,,,,,34846.663,,,,,35182.481,36850.5641,39433.5069,41470.8352,42185.5719,43261.1491,44228.2256,45123.4527,46117.6733,47556.3826,47008.5128,42989.9075,37563.1712
REMIND 2.1,LeastTotalCost_NPi_brkSR15_SSP2_P50,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3773.0367,,,,,4037.5133,,,,,3990.6167,,,,,3853.41,5670.94,5560.5733,4727.58,3762.8433,3244.7067,3335.7867,3874.6033,4315.74,3943.83,2697.1633,1380.5,641.41
REMIND 2.1,R2p1_SSP1-Base,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,29686.1817,,,,,32779.9033,,,,,34483.9942,,,,,35814.7801,37519.649,40431.4894,42318.0326,41466.2486,39210.0684,35406.382,31574.1535,29152.4279,24372.2671,20252.3417,16554.9423,13657.6208
REMIND 2.1,R2p1_SSP1-Base,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4124.8167,,,,,4622.2,,,,,4591.51,,,,,4297.6633,3053.6,2725.6167,2474.7433,2095.39,1477.74,914.32,576.73,256.3367,-215.0133,-747.45,-1144.9167,-1272.1133
REMIND 2.1,R2p1_SSP1-NDC,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,29686.1817,,,,,32772.067,,,,,34408.1507,,,,,34924.6498,33895.2586,33319.5438,31385.1546,27344.0701,23490.7681,20296.4914,17796.7609,15585.2992,11347.8966,7956.6075,5604.9557,3866.3619
REMIND 2.1,R2p1_SSP1-NDC,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,3789.83,3184.5367,2520.3933,1815.2567,1043.46,455.6933,176.33,-31.2033,-370.7733,-785.62,-1100.55,-1195.0033
REMIND 2.1,R2p1_SSP1-NPi,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,29686.1817,,,,,32772.067,,,,,34408.1507,,,,,34924.6498,35140.7568,36171.6275,36896.2428,35921.8155,33738.0193,31188.5484,28507.1981,25832.4341,21498.1721,17737.4561,14391.4622,11578.1596
REMIND 2.1,R2p1_SSP1-NPi,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,3789.83,3184.5367,2520.3933,1815.2567,1043.46,455.6933,176.33,-31.2033,-370.7733,-785.62,-1100.55,-1195.0033
REMIND 2.1,R2p1_SSP1-PkBudg1100,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,29686.1817,,,,,32772.067,,,,,34408.1507,,,,,34924.6498,30705.6718,27299.4195,21781.9883,15756.8333,11575.8291,7983.1497,5417.7373,3112.9402,-507.9439,-2367.5025,-3282.9551,-3800.9497
REMIND 2.1,R2p1_SSP1-PkBudg1100,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,1579.9667,802.7433,383.1667,219.78,157.2267,132.44,53.8633,-172.2233,-558.47,-1033.7067,-1461.46,-1706.6867
REMIND 2.1,R2p1_SSP1-PkBudg1300,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,29686.1817,,,,,32772.067,,,,,34408.1507,,,,,34924.6498,32501.4726,30549.907,26567.4134,20207.4185,15366.2437,11991.1103,9678.7652,7462.8225,3681.0254,935.8468,-744.5519,-1935.1674
REMIND 2.1,R2p1_SSP1-PkBudg1300,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,1579.9667,802.7433,383.1667,219.78,157.2267,132.44,53.8633,-172.2233,-558.47,-1033.7067,-1461.46,-1706.6867
REMIND 2.1,R2p1_SSP1-PkBudg900,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,29686.1817,,,,,32772.067,,,,,34408.1507,,,,,34924.6498,28225.7617,22478.9455,16209.9731,10550.939,5984.5517,1938.6028,-547.3984,-2262.5163,-4065.033,-4633.1651,-5080.6673,-5661.9134
REMIND 2.1,R2p1_SSP1-PkBudg900,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,1390.6567,482.9,52.8733,13.7867,100.54,112.2367,-102.3733,-560.5967,-1133.9167,-1671.0467,-2070.75,-2287.7067
REMIND 2.1,R2p1_SSP2-Base,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,29686.1817,,,,,32772.067,,,,,34633.5169,,,,,36304.7194,39056.931,42763.9675,45432.9797,46785.4037,48447.6707,50243.1787,51809.5896,52921.7134,53635.1353,53065.0868,50718.5607,48063.0133
REMIND 2.1,R2p1_SSP2-Base,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4489.5033,,,,,4377.0833,3605.2867,3732.19,3864.0067,3872.66,3863.8967,4000.6633,4290.5867,4425.9967,3921.3533,2713.4433,1389.52,528.7333
REMIND 2.1,R2p1_SSP2-NDC,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,29686.1817,,,,,32772.067,,,,,34408.1507,,,,,34924.6498,35124.9167,35015.1376,32823.1148,28991.9947,26332.0341,23927.1524,21810.8826,20359.7688,17521.3486,15767.9804,14017.2716,12491.4906
REMIND 2.1,R2p1_SSP2-NDC,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,4905.5967,4924.9567,4403.2267,3727.0567,3342.0933,3340.6267,3665.7133,4067.6167,3893.56,2774.53,1340.6067,459.1767
REMIND 2.1,R2p1_SSP2-NPi,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,29686.1817,,,,,32772.067,,,,,34408.1507,,,,,34924.6498,36606.545,38987.2598,40570.0014,41073.4941,41737.9099,42458.816,43190.6391,43980.0008,46062.1819,48043.2369,47426.049,45101.4933
REMIND 2.1,R2p1_SSP2-NPi,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,4905.5967,4924.9567,4403.2267,3727.0567,3342.0933,3340.6267,3665.7133,4067.6167,3893.56,2774.53,1340.6067,459.1767
REMIND 2.1,R2p1_SSP2-PkBudg1100,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,29686.1817,,,,,32772.067,,,,,34408.1507,,,,,34924.6498,32391.6434,29018.7768,22961.4942,16450.5516,11728.7818,7398.1294,4426.3495,2279.957,-501.5222,-1423.86,-1835.4088,-2897.6767
REMIND 2.1,R2p1_SSP2-PkBudg1100,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,997.2967,93.6467,-248.71,-217.8733,-131.6333,-95.2233,-91.3,-111.0633,-178.3467,-275.1467,-319.55,-262.4967
REMIND 2.1,R2p1_SSP2-PkBudg1300,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,29686.1817,,,,,32772.067,,,,,34408.1507,,,,,34924.6498,33730.4976,31592.6968,26467.734,20394.5027,15464.9995,11616.606,8599.4999,6192.4105,3179.5663,1790.0373,975.1369,11.0019
REMIND 2.1,R2p1_SSP2-PkBudg1300,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,997.2967,93.6467,-248.71,-217.8733,-131.6333,-95.2233,-91.3,-111.0633,-178.3467,-275.1467,-319.55,-262.4967
REMIND 2.1,R2p1_SSP2-PkBudg900,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,29686.1817,,,,,32772.067,,,,,34408.1507,,,,,34924.6498,29880.5236,23833.5964,16738.5727,10162.292,5286.4758,1153.3717,-980.6386,-2074.2381,-3185.552,-3576.4328,-4168.3766,-5226.8056
REMIND 2.1,R2p1_SSP2-PkBudg900,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,936.65,-20.0933,-348.4433,-159.17,150.1133,253.99,73.0767,-222.0533,-438.2767,-515.6433,-484.1467,-396
REMIND 2.1,R2p1_SSP5-Base,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,29686.1817,,,,,32751.0784,,,,,34732.5773,,,,,37143.5773,42418.6337,51399.1872,60479.0642,67390.7638,74539.3039,82624.6938,90878.8271,98281.0247,109126.9459,111479.5319,104171.0053,94353.1225
REMIND 2.1,R2p1_SSP5-Base,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4112.3133,,,,,4619.34,,,,,4614.83,,,,,4343.2767,3670.0767,3882.45,3965.2067,3547.94,2630.1367,1646.26,943.6533,512.0133,203.06,-61.4167,-272.8367,-386.65
REMIND 2.1,R2p1_SSP5-NDC,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,29686.1817,,,,,32772.067,,,,,34408.1507,,,,,34924.6498,36216.9118,41150.0991,45421.297,46523.9172,47271.9118,48079.0016,48678.6438,48409.6141,44753.6432,39257.9827,33535.6378,28959.9704
