model,scenario,region,variable,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2025,2030,2035,2040,2045,2050,2055,2060,2070,2080,2090,2100
REMIND 2.1,R2p1_SSP5-NDC,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,4682.48,4762.6333,4301.55,3353.24,2217.4167,1261.5533,674.4467,374.77,164.67,-86.2033,-338.2133,-466.4733
REMIND 2.1,R2p1_SSP5-NPi,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,29686.1817,,,,,32772.067,,,,,34408.1507,,,,,34924.6498,38239.937,45533.5792,53654.4465,60306.1705,67304.9422,74213.5772,80193.6211,85916.7115,95761.4209,100182.9865,96528.3192,88750.4592
REMIND 2.1,R2p1_SSP5-NPi,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,4682.48,4762.6333,4301.55,3353.24,2217.4167,1261.5533,674.4467,374.77,164.67,-86.2033,-338.2133,-466.4733
REMIND 2.1,R2p1_SSP5-PkBudg1100,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,29686.1817,,,,,32772.067,,,,,34408.1507,,,,,34924.6498,31888.3544,29969.5401,24968.5745,17531.0785,11060.932,5054.1857,2151.3525,574.6559,167.04,276.0455,-90.5202,-1161.7928
REMIND 2.1,R2p1_SSP5-PkBudg1100,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,1584.0367,766.15,455.4,549.34,669.7533,560.5233,241.12,-101.9333,-384.2667,-662.0533,-939.7667,-1130.9467
REMIND 2.1,R2p1_SSP5-PkBudg1300,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,29686.1817,,,,,32772.067,,,,,34408.1507,,,,,34924.6498,33416.2678,33568.7878,29484.6846,22655.4016,16192.065,10326.415,6611.1387,4238.3575,2028.1849,1319.3632,727.8981,-443.0709
REMIND 2.1,R2p1_SSP5-PkBudg1300,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,1584.0367,766.15,455.4,549.34,669.7533,560.5233,241.12,-101.9333,-384.2667,-662.0533,-939.7667,-1130.9467
REMIND 2.1,R2p1_SSP5-PkBudg900,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,29686.1817,,,,,32772.067,,,,,34408.1507,,,,,34924.6498,29478.5718,24990.7556,18471.3445,10254.3068,4143.6853,-445.1027,-2068.9512,-2453.6047,-2749.5114,-2655.8133,-2989.7469,-4169.5015
REMIND 2.1,R2p1_SSP5-PkBudg900,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,1306.25,530.7133,352.9167,471.57,442.2367,217.03,-62.6267,-348.7,-655.8567,-972.18,-1256.75,-1460.5067
REMIND 2.1,TechCost-SSP2-B1100-bioH,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33276.524,,,,,34723.3668,,,,,35035.4943,32611.2746,29207.8827,23347.8799,16799.6019,11793.6363,7112.4956,3977.2664,1732.2487,-757.1429,-1382.25,-1746.0757,-3019.4853
REMIND 2.1,TechCost-SSP2-B1100-bioH,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,997.2967,93.6467,-248.71,-217.8733,-131.6333,-95.2233,-91.3,-111.0633,-178.3467,-275.1467,-319.55,-262.4967
REMIND 2.1,TechCost-SSP2-B1100-ccsH,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33276.524,,,,,34811.4057,,,,,35251.0158,32928.6089,29794.3797,23664.5515,16827.6053,11494.1766,6628.0808,3452.7664,1366.8618,-808.6777,-1273.6688,-1398.2028,-2567.8345
REMIND 2.1,TechCost-SSP2-B1100-ccsH,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,997.2967,93.6467,-248.71,-217.8733,-131.6333,-95.2233,-91.3,-111.0633,-178.3467,-275.1467,-319.55,-262.4967
REMIND 2.1,TechCost-SSP2-B1100-coalH,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33276.524,,,,,34961.306,,,,,35607.1819,32992.2411,29567.6568,23348.1954,16526.7316,11387.6512,6676.0835,3675.0091,1578.021,-731.8072,-1309.0768,-1802.9245,-3227.9252
REMIND 2.1,TechCost-SSP2-B1100-coalH,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,997.2967,93.6467,-248.71,-217.8733,-131.6333,-95.2233,-91.3,-111.0633,-178.3467,-275.1467,-319.55,-262.4967
REMIND 2.1,TechCost-SSP2-B1100-elh2H,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33276.524,,,,,34827.6839,,,,,35323.9616,32739.5373,28953.2508,22384.6552,15659.5054,11117.8001,7097.2131,4336.3669,2386.4868,185.651,-481.9725,-892.1109,-2313.6805
REMIND 2.1,TechCost-SSP2-B1100-elh2H,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,997.2967,93.6467,-248.71,-217.8733,-131.6333,-95.2233,-91.3,-111.0633,-178.3467,-275.1467,-319.55,-262.4967
REMIND 2.1,TechCost-SSP2-B1100-gasH,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33276.524,,,,,34809.788,,,,,35210.6157,32650.4202,29398.9184,23282.8818,16705.3897,11618.3663,6870.3376,3818.3083,1710.6586,-588.3054,-1165.6032,-1643.6277,-3073.7741
REMIND 2.1,TechCost-SSP2-B1100-gasH,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,997.2967,93.6467,-248.71,-217.8733,-131.6333,-95.2233,-91.3,-111.0633,-178.3467,-275.1467,-319.55,-262.4967
REMIND 2.1,TechCost-SSP2-B1100-nucH,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33276.524,,,,,34820.5323,,,,,35257.9141,32661.1498,29200.1279,23191.4221,16581.0658,11614.3949,6965.7577,3967.9914,1855.8984,-565.1991,-1223.706,-1595.5361,-2849.3695
REMIND 2.1,TechCost-SSP2-B1100-nucH,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,997.2967,93.6467,-248.71,-217.8733,-131.6333,-95.2233,-91.3,-111.0633,-178.3467,-275.1467,-319.55,-262.4967
REMIND 2.1,TechCost-SSP2-B1100-oilH,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33276.524,,,,,35008.2347,,,,,35620.5223,32660.2241,28913.4336,22967.5335,16608.3077,11518.0794,6819.0055,3807.2795,1768.1293,-483.1682,-1164.8736,-1750.2525,-3186.922
REMIND 2.1,TechCost-SSP2-B1100-oilH,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,997.2967,93.6467,-248.71,-217.8733,-131.6333,-95.2233,-91.3,-111.0633,-178.3467,-275.1467,-319.55,-262.4967
REMIND 2.1,TechCost-SSP2-B1100-spvH,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33276.524,,,,,34800.7981,,,,,35200.8872,32456.7864,28998.4927,23069.3169,16621.2495,11750.8853,7107.7433,4047.5266,1882.6749,-581.2497,-1214.6897,-1688.2513,-3038.0032
REMIND 2.1,TechCost-SSP2-B1100-spvH,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,997.2967,93.6467,-248.71,-217.8733,-131.6333,-95.2233,-91.3,-111.0633,-178.3467,-275.1467,-319.55,-262.4967
REMIND 2.1,TechCost-SSP2-B1100-windH,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33276.524,,,,,34820.215,,,,,35191.2182,32529.2752,28783.5704,22735.3619,16384.4212,11783.0613,7226.0867,4188.8319,2061.7367,-344.6182,-991.0775,-1475.9224,-2746.319
REMIND 2.1,TechCost-SSP2-B1100-windH,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4015.88,,,,,4436.7767,,,,,4501.4933,,,,,4377.8167,997.2967,93.6467,-248.71,-217.8733,-131.6333,-95.2233,-91.3,-111.0633,-178.3467,-275.1467,-319.55,-262.4967
REMIND-Buildings 2.0,BEG-Base,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4541,,,,,33730.9978,,,,,35427.5432,,,,,37226.9391,40358.3059,44780.4735,48445.1902,50401.8013,52560.7932,55146.9652,57993.4693,60422.3096,62937.6565,62358.0496,58137.0809,53194.693
REMIND-Buildings 2.0,BEG-Base,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4630.7433,,,,,4755.9233,,,,,5229.8033,,,,,5192.9167,4409.6433,3904.12,4071.21,4157.9267,3770.1033,3199.35,2696.9433,3133.5333,3517.7633,2155.01,687.0233,178.42
REMIND-Buildings 2.0,BEG-Budg600,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4541,,,,,33730.9978,,,,,35427.5432,,,,,37226.9391,33276.212,27195.1777,19549.843,13855.7881,9826.3247,6073.3524,3432.6828,1334.2962,-2111.2655,-4379.9427,-5670.6009,-6973.8398
REMIND-Buildings 2.0,BEG-Budg600,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4630.7433,,,,,4755.9233,,,,,5229.8033,,,,,5192.9167,3909.6292,2083.3922,520.7377,-1824.1202,-3566.1863,-3611.5136,-4451.4563,-4995.6495,-5067.1082,-3602.1823,-2638.9952,-1916.7659
REMIND-Buildings 2.0,BEG-Budg600-EG,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4541,,,,,33730.9978,,,,,35427.5432,,,,,37226.9391,32234.7144,26244.1069,19049.2439,13684.4005,9787.1631,6086.0624,3479.3814,1426.2211,-1968.9761,-4216.3594,-5544.9569,-6950.3304
REMIND-Buildings 2.0,BEG-Budg600-EG,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4630.7433,,,,,4755.9233,,,,,5229.8033,,,,,5192.9167,3909.6292,2083.3922,679.1845,-1683.9151,-3535.3939,-3555.6834,-4373.6599,-4925.3075,-5027.9033,-3589.2233,-2623.8227,-1895.7688
REMIND-Buildings 2.0,BEG-EG,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4541,,,,,33730.9978,,,,,35427.5432,,,,,37226.9391,39721.3217,43091.1979,46318.2569,48046.7636,50011.0141,52548.2714,55268.9375,57833.594,61245.238,62323.046,59095.848,54238.9051
REMIND-Buildings 2.0,BEG-EG,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,4630.7433,,,,,4755.9233,,,,,5229.8033,,,,,5192.9167,4409.6433,3904.12,4071.21,4157.9267,3770.1033,3199.35,2696.9433,3133.5333,3517.7633,2155.01,687.0233,178.42
REMIND-H13 2.1,START_BAU,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30863.7322,,,,,33733.7079,,,,,35468.2918,,,,,37134.1068,39961.1051,43955.6841,47007.9015,48875.1778,51287.6427,53873.5087,56365.7377,58417.2106,60146.2433,59431.2514,55001.0806,50001.4854
REMIND-H13 2.1,START_BAU,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3531.6659,,,,,3687.425,,,,,4121.7445,,,,,4061.7259,3762.2541,3430.8552,3931.8789,4075.8234,3770.0956,3199.3364,2696.9904,3133.5808,3517.8095,2155.0244,687.0676,178.3893
REMIND-H13 2.1,START_Current_Policies,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30863.7322,,,,,33733.7079,,,,,35326.7365,,,,,36020.6307,37897.2628,40564.738,42496.1783,43404.4007,44810.264,46399.712,48132.5531,49947.1778,52906.6072,54405.8469,51936.831,47324.1707
REMIND-H13 2.1,START_Current_Policies,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3531.6659,,,,,3687.425,,,,,4121.7445,,,,,4061.7259,3197.9008,1436.9972,1959.0563,2272.5601,2101.0801,2444.1228,2049.6373,2477.7094,2809.0141,1586.8224,431.1725,50.7382
REMIND-H13 2.1,START_Net-zero,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30863.7322,,,,,33733.7079,,,,,35326.7365,,,,,36020.6307,35327.2071,33813.5056,30001.2081,24348.6805,19193.2909,15260.1622,12218.046,10009.3706,6548.3041,4330.957,2799.8143,1082.8594
REMIND-H13 2.1,START_Net-zero,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3531.6659,,,,,3687.425,,,,,4121.7445,,,,,4061.7259,3197.9008,1273.9805,-803.8325,-2894.7593,-4257.3362,-3891.5034,-4508.3625,-4841.2057,-5136.3126,-4295.8722,-3191.5969,-2201.4098
REMIND-H13 2.1,START_Net-zero_noLandUse_CDRlim,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30863.7322,,,,,33733.7079,,,,,35326.7365,,,,,36020.6307,34449.73,32308.118,27773.2527,21591.3775,16910.0816,13561.9217,11012.5648,8996.5296,5654.0276,3493.4388,1988.4593,558.6355
REMIND-H13 2.1,START_Net-zero_noLandUse_CDRlim,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3531.6659,,,,,3687.425,,,,,4121.7445,,,,,4061.7259,3314.0446,1497.3224,-365.4942,-2290.5462,-3214.1209,-2499.3461,-2897.1101,-3181.0719,-3479.4673,-2645.5636,-1770.5397,-1158.3945
REMIND-H13 2.1,START_Net-zero_noNuc_lowVRE,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30863.7322,,,,,33733.7079,,,,,35326.7365,,,,,36020.6307,35220.4149,33634.2052,29942.3604,23995.7514,18943.9577,14982.7733,12183.4208,10025.7517,6553.2727,4346.8149,2993.2218,1788.855
REMIND-H13 2.1,START_Net-zero_noNuc_lowVRE,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3531.6659,,,,,3687.425,,,,,4121.7445,,,,,4061.7259,3197.9008,1273.9805,-803.8325,-2979.2964,-4363.4257,-4127.0714,-4725.4937,-5070.3882,-5328.6738,-4391.161,-3277.653,-2276.2539
REMIND-MAgPIE 2.0-4.1,Diff_1300Gt_hybrid_def,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33836.8272,,,,,35541.9627,,,,,35556.2971,35082.5999,33883.6315,29206.1443,23006.7368,17562.8178,13385.0833,10188.0461,7586.1368,3941.626,1604.0893,-6.6232,-1421.313
REMIND-MAgPIE 2.0-4.1,Diff_1300Gt_hybrid_def,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3871.3306,,,,,4415.7761,,,,,3551.8594,,,,,4193.6312,4843.9901,4015.49,2007.3609,-173.3173,-1480.3035,-2097.7693,-2805.1109,-3198.4805,-2961.314,-2352.814,-1744.9882,-1254.7869
REMIND-MAgPIE 2.0-4.1,Diff_1300Gt_no-transfer_def,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33836.8272,,,,,35541.9627,,,,,35556.2971,34277.3108,32351.2289,28280.872,23030.2438,18453.6587,14407.278,10656.1057,7646.308,4062.5687,2403.9035,1359.056,256.312
REMIND-MAgPIE 2.0-4.1,Diff_1300Gt_no-transfer_def,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3871.3306,,,,,4415.7761,,,,,3551.8594,,,,,4193.6312,4566.2018,4224.7479,4304.0187,3963.036,316.5508,-2713.6459,-3618.5428,-4072.416,-3767.8352,-3069.7902,-2388.6008,-1861.9827
REMIND-MAgPIE 2.0-4.1,Diff_1300Gt_uniform-pricing_def,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33836.8272,,,,,35541.9627,,,,,35556.2971,35305.9358,34048.9342,28346.1823,22269.0559,17376.1369,13473.7586,10194.7684,7499.052,3796.6129,1359.2434,-41.0034,-1314.0295
REMIND-MAgPIE 2.0-4.1,Diff_1300Gt_uniform-pricing_def,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3871.3306,,,,,4415.7761,,,,,3551.8594,,,,,4193.6312,4365.0132,3557.451,1982.6389,-88.8604,-1470.2737,-1952.5976,-2570.8729,-2977.4997,-2779.4585,-2217.8393,-1598.3445,-1083.847
REMIND-MAgPIE 2.0-4.1,Diff_No-policy_baseline,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,33836.8272,,,,,35937.3924,,,,,38116.2789,41857.0183,46962.4864,50787.9293,53003.7016,55320.6379,56922.6738,57496.3987,57300.9678,56477.9767,55864.9797,54052.523,51070.8777
REMIND-MAgPIE 2.0-4.1,Diff_No-policy_baseline,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3871.3306,,,,,4415.7761,,,,,3581.2016,,,,,3741.6082,4315.4594,4544.8532,4714.6817,4522.2472,3752.6498,3023.2961,2878.9748,3608.0101,3695.0779,2018.1479,563.5402,166.2338
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-fullCDR,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,32966.8424,,,,,34555.4264,,,,,34734.8347,29527.7873,24157.1167,17958.4389,11987.4086,7421.9195,4149.4904,2256.4489,878.7416,-1125.3661,-1915.4825,-2235.0305,-2810.4086
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-fullCDR,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3720.3944,,,,,4183.4559,,,,,4301.3304,,,,,4117.3211,360.365,255.9917,170.3323,149.2369,185.6125,219.7201,137.3662,-158.6088,-655.4736,-1209.4652,-1618.7512,-1779.5104
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-minCDR,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,32966.8424,,,,,34555.4264,,,,,34734.8347,27900.7525,21330.5502,15102.8957,9269.7964,5151.9714,2793.8963,1892.2086,1376.6449,876.3797,749.5816,565.3,442.9251
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-minCDR,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3720.3944,,,,,4183.4559,,,,,4301.3304,,,,,4117.3211,365.8306,301.9152,317.3226,414.438,475.998,381.9496,116.4407,-246.2553,-627.9958,-970.6403,-1202.21,-1265.3945
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-Npi,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,,,,,,,,,,,,,,,,30505.4542,,,,,32966.8424,,,,,34555.4264,,,,,34734.8347,35229.215,36747.5466,37852.761,37144.4723,35649.0705,33937.4049,31957.0151,30011.9367,26444.9619,22079.0891,16991.5486,12570.6203
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-Npi,World,Emissions|CO2|AFOLU,Mt CO2/yr,,,,,,,,,,,,,,,,3720.3944,,,,,4183.4559,,,,,4301.3304,,,,,4117.3211,3760.4501,3404.958,3220.6599,2864.4983,2019.4324,1015.425,318.8765,-67.5226,-381.9981,-730.0717,-1030.3262,-1149.9688
