Variable,Unit,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
AR6 climate diagnostics|Infilled|Emissions|BC,Mt BC/yr,9.727423577,9.490278996,9.255400977,9.02277488,8.792386065,8.564219895,8.37379549,8.183883329,7.958480836,7.783879021,7.606907623,7.508991043,7.355972983,7.218825658,6.993148428,6.818033732,6.690581208,6.530459528,6.402384869,6.201079591,6.060982933,5.938714492,5.835178697,5.68805281,5.541592827,5.396346255,5.247250786,5.091607071,4.919032411,4.72086749,4.544441562,4.411135065,4.278724731,4.145537593,3.987880675,3.815924081,3.769371334,3.711776765,3.653397828,3.593153567,3.526462575,3.472897802,3.422189531,3.37733864,3.334479559,3.261665644,3.203497767,3.172215382,3.123909017,3.06072937,3.030086272,3.00637608,2.96626028,2.925077109,2.874683703,2.827636904,2.794716276,2.745202342,2.703654226,2.662057935,2.618180256,2.563944712,2.521574951,2.45838313,2.411391824,2.370879175,2.350890081,2.318368033,2.282499187,2.253626611,2.224169371,2.186821745,2.153446725,2.130255697,2.136594323,2.109229128,2.073582244,2.019894953,1.98267167,1.955502317,1.944906188,1.927587599,1.904860406,1.877344331,1.839792793,1.809030518
AR6 climate diagnostics|Infilled|Emissions|CCl4,kt CCl4/yr,47.5476,45.01854578,42.48256265,39.95350843,37.42445422,34.8954,33.28229483,31.67359704,30.06489926,28.45620148,26.8430963,25.23439852,23.62570074,22.01700296,20.40389778,18.7952,17.92849491,17.06178981,16.19271019,15.32600509,14.4593,13.59259491,12.72351528,11.85681019,10.99010509,10.1234,9.655424966,9.188728552,8.722032138,8.255335724,7.78736069,7.320664276,6.853967862,6.387271448,5.919296414,5.4526,5.201167771,4.949735542,4.697614458,4.446182229,4.19475,3.943317771,3.691196687,3.439764458,3.188332229,2.9369,2.801130331,2.665731618,2.530332904,2.394934191,2.259164522,2.123765809,1.988367096,1.852968382,1.717198713,1.5818,1.508859967,1.435919934,1.362780066,1.289840033,1.2169,1.143959967,1.070820099,0.997880066,0.924940033,0.852,0.812614673,0.773336956,0.734059239,0.694781522,0.655396195,0.616118478,0.576840761,0.537563044,0.498177717,0.4589,0.437631654,0.416363308,0.395036692,0.373768346,0.3525,0.331231654,0.309905038,0.288636692,0.267368346,0.2461
AR6 climate diagnostics|Infilled|Emissions|CFC11,kt CFC11/yr,43.5734,41.88174693,40.1854592,38.49380613,36.80215307,35.1105,33.87673033,32.64633162,31.4159329,30.18553419,28.95176452,27.72136581,26.4909671,25.26056838,24.02679871,22.7964,21.99731785,21.19823571,20.39696429,19.59788215,18.7988,17.99971785,17.19844644,16.39936429,15.60028215,14.8012,14.28109526,13.76241158,13.24372789,12.72504421,12.20493947,11.68625579,11.16757211,10.64888842,10.12878368,9.6101,9.273234584,8.936369168,8.598580832,8.261715416,7.92485,7.587984584,7.250196249,6.913330832,6.576465416,6.2396,6.020340652,5.801680372,5.583020093,5.364359814,5.145100465,4.926440186,4.707779907,4.489119628,4.269860279,4.0512,3.909197809,3.767195619,3.624804381,3.482802191,3.3408,3.198797809,3.056406572,2.914404381,2.772402191,2.6304,2.537963208,2.445778976,2.353594744,2.261410512,2.16897372,2.076789488,1.984605256,1.892421024,1.799984232,1.7078,1.647722919,1.587645838,1.527404162,1.467327081,1.40725,1.347172919,1.286931243,1.226854162,1.166777081,1.1067
AR6 climate diagnostics|Infilled|Emissions|CFC113,kt CFC113/yr,0.8742,0.781610734,0.688767798,0.596178532,0.503589266,0.411,0.378928661,0.346944949,0.314961237,0.282977525,0.250906187,0.218922475,0.186938763,0.154955051,0.122883712,0.0909,0.083823877,0.076747755,0.069652245,0.062576123,0.0555,0.048423877,0.041328368,0.034252245,0.027176123,0.0201,0.018526992,0.016958281,0.01538957,0.01382086,0.012247851,0.01067914,0.00911043,0.007541719,0.005968711,0.0044,0.004060186,0.003720372,0.003379628,0.003039814,0.0027,0.002360186,0.002019441,0.001679628,0.001339814,0.001,0.000919847,0.000839912,0.000759978,0.000680044,0.000599891,0.000519956,0.000440022,0.000360088,0.000279934,0.0002,0.000180011,0.000160022,0.000139978,0.000119989,0.0001,0.000080011,5.99671E-005,3.99781E-005,0.000019989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AR6 climate diagnostics|Infilled|Emissions|CFC114,kt CFC114/yr,1.6696,1.515315993,1.36060929,1.206325284,1.052041277,0.89775727,0.833803898,0.770025262,0.706246625,0.642467989,0.578514617,0.514735981,0.450957345,0.387178708,0.323225336,0.2594467,0.24101771,0.222588721,0.204109241,0.185680252,0.167251262,0.148822272,0.130342793,0.111913803,0.093484814,0.075055824,0.069713282,0.064385337,0.059057392,0.053729447,0.048386904,0.043058959,0.037731014,0.032403069,0.027060527,0.021732582,0.020187503,0.018642423,0.017093111,0.015548032,0.014002952,0.012457873,0.010908561,0.009363481,0.007818402,0.006273323,0.005824369,0.005376643,0.004928917,0.00448119,0.004032237,0.00358451,0.003136784,0.002689057,0.002240104,0.001792378,0.001658023,0.001523668,0.001388946,0.001254591,0.001120236,0.000985881,0.000851159,0.000716804,0.000582449,0.000448094,0.000425647,0.00040326,0.000380874,0.000358488,0.00033604,0.000313654,0.000291268,0.000268881,0.000246434,0.000224047,0.000201655,0.000179262,0.000156809,0.000134416,0.000112024,8.96312E-005,6.71774E-005,4.47849E-005,2.23925E-005,0
AR6 climate diagnostics|Infilled|Emissions|CFC115,kt CFC115/yr,1.6714,1.614252774,1.556948979,1.499801753,1.442654526,1.3855073,1.34206557,1.298742533,1.255419496,1.212096459,1.168654728,1.125331691,1.082008654,1.038685617,0.995243887,0.95192085,0.922187418,0.892453987,0.862639093,0.832905662,0.80317223,0.773438798,0.743623905,0.713890473,0.684157042,0.65442361,0.633918269,0.613468954,0.593019638,0.572570323,0.552064982,0.531615667,0.511166352,0.490717036,0.470211695,0.44976238,0.43570402,0.42164566,0.407548785,0.393490425,0.379432065,0.365373705,0.351276829,0.33721847,0.32316011,0.30910175,0.2994128,0.289750323,0.280087846,0.270425369,0.260736419,0.251073941,0.241411464,0.231748987,0.222060037,0.21239756,0.205754985,0.19911241,0.192451635,0.18580906,0.179166485,0.17252391,0.165863136,0.15922056,0.152577985,0.14593541,0.141355179,0.136787462,0.132219746,0.127652029,0.123071798,0.118504081,0.113936364,0.109368648,0.104788417,0.1002207,0.097057569,0.093894438,0.090722641,0.08755951,0.08439638,0.081233249,0.078061452,0.074898321,0.07173519,0.068572059
AR6 climate diagnostics|Infilled|Emissions|CFC12,kt CFC12/yr,14.6096,12.88868297,11.1630511,9.442134064,7.721217032,6.0003,5.500534164,5.002133808,4.503733452,4.005333096,3.50556726,3.007166904,2.508766548,2.010366192,1.510600356,1.0122,0.928096084,0.843992169,0.759657831,0.675553916,0.59145,0.507346084,0.423011747,0.338907831,0.254803916,0.1707,0.156482809,0.142304462,0.128126116,0.113947769,0.099730578,0.085552231,0.071373884,0.057195538,0.042978347,0.0288,0.026411309,0.024022618,0.021627382,0.019238691,0.01685,0.014461309,0.012066073,0.009677382,0.007288691,0.0049,0.004489214,0.004079551,0.003669888,0.003260224,0.002849439,0.002439776,0.002030112,0.001620449,0.001209663,0.0008,0.000730038,0.000660077,0.000589923,0.000519962,0.00045,0.000380038,0.000309885,0.000239923,0.000169962,0.0001,8.99808E-005,7.99891E-005,6.99973E-005,6.00055E-005,4.99863E-005,3.99945E-005,3.00027E-005,2.00109E-005,9.99179E-006,-1.35525E-020,0.001199343,0.002398686,0.003601314,0.004800657,0.006,0.007199343,0.008401972,0.009601314,0.010800657,0.012
AR6 climate diagnostics|Infilled|Emissions|CH2Cl2,kt CH2Cl2/yr,1267.9806,1316.112906,1364.377082,1412.509388,1460.641694,1508.774,1398.15813,1287.844488,1177.530847,1067.217206,956.6013354,846.2876942,735.9740529,625.6604117,515.0445413,404.7309,395.9675918,387.2042836,378.4169664,369.6536582,360.89035,352.1270418,343.3397246,334.5764164,325.8131082,317.0498,317.4719273,317.8929013,318.3138753,318.7348493,319.1569767,319.5779507,319.9989247,320.4198987,320.842026,321.263,321.4660887,321.6691774,321.8728226,322.0759113,322.279,322.4820887,322.6857338,322.8888226,323.0919113,323.295,323.7571038,324.217945,324.6787863,325.1396275,325.6017313,326.0625725,326.5234137,326.984255,327.4463588,327.9072,328.5850985,329.2629971,329.9427529,330.6206515,331.29855,331.9764485,332.6562044,333.3341029,334.0120015,334.6899,335.2632766,335.8350866,336.4068967,336.9787067,337.5520833,338.1238933,338.6957033,339.2675134,339.84089,340.4127,340.3254578,340.2382156,340.1507344,340.0634922,339.97625,339.8890078,339.8015266,339.7142844,339.6270422,339.5398
AR6 climate diagnostics|Infilled|Emissions|CH3Br,kt CH3Br/yr,133.823,135.2216536,136.6241392,138.0227928,139.4214464,140.8201,138.0844679,135.3563102,132.6281526,129.8999949,127.1643628,124.4362051,121.7080474,118.9798898,116.2442577,113.5161,113.1906783,112.8652566,112.5389434,112.2135217,111.8881,111.5626783,111.2363651,110.9109434,110.5855217,110.2601,110.04573,109.8319457,109.6181614,109.4043771,109.1900071,108.9762229,108.7624386,108.5486543,108.3342843,108.1205,108.0026946,107.8848891,107.7667609,107.6489554,107.53115,107.4133446,107.2952163,107.1774109,107.0596054,106.9418,106.8768858,106.8121491,106.7474123,106.6826755,106.6177613,106.5530245,106.4882877,106.4235509,106.3586368,106.2939,106.255661,106.2174219,106.1790781,106.140839,106.1026,106.064361,106.0260171,105.9877781,105.949539,105.9113,105.8788479,105.8464845,105.8141211,105.7817577,105.7493057,105.7169423,105.6845789,105.6522155,105.6197634,105.5874,105.5550177,105.5226355,105.4901645,105.4577823,105.4254,105.3930177,105.3605468,105.3281645,105.2957823,105.2634
AR6 climate diagnostics|Infilled|Emissions|CH3CCl3,kt CH3CCl3/yr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AR6 climate diagnostics|Infilled|Emissions|CH3Cl,kt CH3Cl/yr,5404.8069,5438.242879,5471.770463,5505.206442,5538.642421,5572.0784,5485.053128,5398.26563,5311.478133,5224.690635,5137.665363,5050.877865,4964.090367,4877.30287,4790.277598,4703.4901,4693.639318,4683.788535,4673.910765,4664.059982,4654.2092,4644.358418,4634.480647,4624.629865,4614.779082,4604.9283,4595.890986,4586.878363,4577.865741,4568.853118,4559.815804,4550.803182,4541.790559,4532.777937,4523.740622,4514.728,4510.09172,4505.455441,4500.806459,4496.17018,4491.5339,4486.89762,4482.248639,4477.612359,4472.97608,4468.3398,4465.897309,4463.461491,4461.025673,4458.589855,4456.147363,4453.711545,4451.275727,4448.839909,4446.397418,4443.9616,4441.947634,4439.933667,4437.914183,4435.900216,4433.88625,4431.872284,4429.852799,4427.838833,4425.824866,4423.8109,4421.205026,4418.606272,4416.007518,4413.408764,4410.80289,4408.204136,4405.605382,4403.006628,4400.400754,4397.802,4395.202534,4392.603069,4389.996481,4387.397016,4384.79755,4382.198084,4379.591497,4376.992031,4374.392566,4371.7931
AR6 climate diagnostics|Infilled|Emissions|CH4,Mt CH4/yr,388.0727957,391.106722,394.1322777,397.1494627,400.158277,403.1587207,396.1932991,389.2434804,382.3092643,375.3906511,368.4876405,364.0424824,359.6070114,355.1812277,350.7651313,346.3587221,340.1625976,333.9805454,327.8125654,321.6586577,315.5188221,313.2907634,311.0672203,308.8481928,306.633681,304.4236849,302.8599221,301.2990919,299.7411942,298.1862291,296.6341965,294.357108,292.084759,289.8171497,287.55428,285.29615,283.1838634,281.0759641,278.9724519,276.8733269,274.778589,272.6882384,270.6022749,268.5206985,266.4435094,264.3707074,262.5928849,260.8187146,259.0481965,257.2813305,255.5181167,253.758555,252.0026455,250.2503882,248.5017829,246.7568299,245.5391859,244.3238526,243.11083,241.9001181,240.6917168,239.4856262,238.2818462,237.0803769,235.8812183,234.6843703,233.2808794,231.8773884,230.4738975,229.0704065,227.6669156,226.2634246,224.8599336,223.4564427,222.0529517,220.6494608,219.1309477,217.6124347,216.0939216,214.5754085,213.0568955,211.5383824,210.0198694,208.5013563,206.9828433,205.4643302
AR6 climate diagnostics|Infilled|Emissions|CHCl3,kt CHCl3/yr,459.6462,468.7647775,477.9083374,487.026915,496.1454925,505.26407,487.4290703,469.6428002,451.85653,434.0702599,416.2352602,398.4489901,380.66272,362.8764498,345.0414501,327.25518,325.1335525,323.0119251,320.8844849,318.7628575,316.64123,314.5196025,312.3921624,310.2705349,308.1489075,306.02728,304.629698,303.2359346,301.8421711,300.4484077,299.0508257,297.6570623,296.2632989,294.8695354,293.4719534,292.07819,291.3101628,290.5421357,289.7720043,289.0039772,288.23595,287.4679228,286.6977915,285.9297643,285.1617372,284.39371,283.9704856,283.5484175,283.1263494,282.7042813,282.2810568,281.8589887,281.4369206,281.0148525,280.5916281,280.16956,279.9203156,279.6710711,279.4211439,279.1718994,278.922655,278.6734106,278.4234833,278.1742389,277.9249944,277.67575,277.4641333,277.2530947,277.0420562,276.8310176,276.6194009,276.4083624,276.1973238,275.9862853,275.7746685,275.56363,275.3525427,275.1414553,274.9297897,274.7187023,274.507615,274.2965277,274.084862,273.8737747,273.6626873,273.4516
AR6 climate diagnostics|Infilled|Emissions|CO,Mt CO/yr,934.3498847,921.6810514,908.7847872,896.0353664,883.3020133,870.4419806,858.5363292,842.3234666,829.9374776,814.6022523,802.7541172,791.9648773,782.2623792,773.7463414,760.5081007,746.1035171,737.6190071,723.6502059,710.872118,695.3260972,681.4818911,669.3482583,654.4502596,639.7202931,624.7116819,608.4167791,594.9882747,582.1628851,569.9652873,557.6537547,544.3765644,533.2553569,520.1795636,507.9938203,496.2141683,484.7904357,483.3968936,481.0038244,478.7014294,477.6176433,475.7264563,471.7579398,467.9088917,463.9478178,459.4748582,454.5268041,452.7069787,448.8963495,444.3524814,440.5578183,436.4803275,433.3707957,430.9645849,427.5429586,422.869592,418.639247,415.7701006,412.6050763,407.1565628,403.0693026,399.9406716,397.2848984,393.2975302,390.7621726,387.6652549,383.2335355,380.6752469,378.9736894,375.5822952,372.5173551,369.9420312,366.8126085,364.3610416,361.7923836,358.5872974,354.8324818,353.4933617,350.8360341,347.6413762,342.7184275,339.4967041,336.3207074,333.3613065,330.657478,327.5973319,323.9649523
AR6 climate diagnostics|Infilled|Emissions|CO2|AFOLU,Mt CO2/yr,3517.44,3540.366514,3563.293029,3586.219543,3609.146057,3632.072571,3332.288445,3032.50432,2732.720194,2432.936068,2133.151942,2060.383614,1987.615287,1914.84696,1842.078632,1769.310305,1592.947509,1416.584713,1240.221918,1063.859122,887.4963266,806.9717063,726.447086,645.9224657,565.3978454,484.873225,356.5843457,228.2954664,100.0065871,-28.28229224,-156.5711716,-53.56205667,49.44705821,152.4561731,255.465288,358.4744029,222.8942571,87.31411141,-48.2660343,-183.84618,-319.4263257,-455.0064715,-590.5866172,-726.1667629,-861.7469086,-997.3270543,-1015.997977,-1034.6689,-1053.339823,-1072.010746,-1090.681668,-1109.352591,-1128.023514,-1146.694437,-1165.36536,-1184.036283,-1200.32077,-1216.605258,-1232.889745,-1249.174233,-1265.45872,-1281.743208,-1298.027695,-1314.312183,-1330.59667,-1346.881158,-1372.994387,-1399.107617,-1425.220847,-1451.334076,-1477.447306,-1503.560535,-1529.673765,-1555.786995,-1581.900224,-1608.013454,-1413.644587,-1219.27572,-1024.906853,-830.537986,-636.169119,-441.800252,-247.431385,-53.06251804,141.3063489,335.6752159
AR6 climate diagnostics|Infilled|Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,35635.2863,35459.44354,35283.52128,35107.51951,34931.43824,34755.27746,33672.78947,32589.82988,31506.3987,30422.49592,29338.12155,28620.82381,27903.21333,27185.2901,26467.05413,25748.50541,25189.59731,24630.44552,24071.05004,23511.41086,22951.528,22270.71531,21589.60688,20908.20271,20226.5028,19544.50716,18717.26581,17889.66628,17061.70857,16233.39268,15404.71861,14490.10012,13575.08661,12659.6781,11743.87457,10827.67604,9845.311835,8862.52435,7879.313581,6895.67953,5911.622197,4927.141581,3942.237683,2956.910502,1971.160039,984.9862931,326.4817826,-332.3052782,-991.3748892,-1650.72705,-2310.361762,-2970.279023,-3630.478835,-4290.961197,-4951.726109,-5612.773571,-5760.922346,-5909.134018,-6057.408587,-6205.746052,-6354.146415,-6502.609674,-6651.13583,-6799.724883,-6948.376832,-7097.091679,-7537.722725,-7978.353771,-8418.984817,-8859.615863,-9300.246909,-9740.877955,-10181.509,-10622.14005,-11062.77109,-11503.40214,-11664.29714,-11825.19214,-11986.08714,-12146.98214,-12307.87714,-12468.77214,-12629.66714,-12790.56214,-12951.45714,-13112.35214
AR6 climate diagnostics|Infilled|Emissions|HCFC141b,kt HCFC141b/yr,59.82,60.84231843,61.86743772,62.88975615,63.91207457,64.934393,63.83809536,62.74479306,61.65149077,60.55818847,59.46189083,58.36858853,57.27528623,56.18198394,55.0856863,53.992384,51.77101719,49.54965037,47.32219763,45.10083081,42.879464,40.65809719,38.43064444,36.20927763,33.98791081,31.766544,30.40352533,29.04423076,27.68493619,26.32564162,24.96262295,23.60332838,22.24403381,20.88473924,19.52172057,18.162426,17.38503537,16.60764473,15.82812427,15.05073363,14.273343,13.49595237,12.7164319,11.93904127,11.16165063,10.38426,9.938706178,9.494369716,9.050033254,8.605696792,8.16014297,7.715806508,7.271470046,6.827133584,6.381579762,5.9372433,5.683123374,5.429003448,5.174187302,4.920067376,4.66594745,4.411827524,4.157011379,3.902891452,3.648771526,3.3946516,3.248992267,3.103730909,2.958469552,2.813208195,2.667548862,2.522287505,2.377026148,2.231764791,2.086105457,1.9408441,1.866835493,1.792826885,1.718615515,1.644606907,1.5705983,1.496589693,1.422378322,1.348369715,1.274361107,1.2003525
